z,a,m,e,half_life
34,82, ,Se,3.06102e27
34,83, ,Se,1338.0
34,83,M,Se,70.100006
34,84, ,Se,195.59999
34,85, ,Se,31.7
34,86, ,Se,15.299999
34,87, ,Se,5.5
34,88, ,Se,1.53
34,89, ,Se,0.41
34,90, ,Se,0.3
34,91, ,Se,0.27
34,92, ,Se,0.1
34,93, ,Se,0.05
34,94, ,Se,0.02
35,67, ,Br,1.0e-9
35,68, ,Br,1.5e-6
35,69, ,Br,2.4e-8
35,70, ,Br,0.0791
35,70,M,Br,2.2
35,71, ,Br,21.400002
35,72, ,Br,78.6
35,72,M,Br,10.599999
35,73, ,Br,204.0
35,74, ,Br,1524.0
35,74,M,Br,2760.0
35,75, ,Br,5802.0
35,76, ,Br,57960.0
35,76,M,Br,1.31
35,77, ,Br,205326.02
35,77,M,Br,256.80002
35,78, ,Br,387.0
35,79, ,Br,0.0
35,79,M,Br,4.864
35,80, ,Br,1056.0
35,80,M,Br,15876.0
35,81, ,Br,0.0
35,82, ,Br,127152.0
35,82,M,Br,365.4
35,83, ,Br,8640.0
35,84, ,Br,1905.6
35,84,M,Br,360.0
35,85, ,Br,174.0
35,86, ,Br,55.0
35,87, ,Br,55.7
35,88, ,Br,16.5
35,89, ,Br,4.37
35,90, ,Br,1.9
35,91, ,Br,0.538
35,92, ,Br,0.343
35,93, ,Br,0.102
35,94, ,Br,0.07
35,95, ,Br,0.05
35,96, ,Br,0.02
35,97, ,Br,0.01
36,69, ,Kr,0.032
36,70, ,Kr,0.051999997
36,71, ,Kr,0.1
36,72, ,Kr,17.16
36,73, ,Kr,27.3
36,74, ,Kr,690.0
36,75, ,Kr,276.0
36,76, ,Kr,53280.0
36,77, ,Kr,4464.0
36,78, ,Kr,3.47134e27
36,79, ,Kr,126144.0
36,79,M,Kr,50.0
36,80, ,Kr,0.0
36,81, ,Kr,6.6271e12
36,81,M,Kr,13.200001
36,82, ,Kr,0.0
36,83, ,Kr,0.0
36,83,M,Kr,6588.0
36,84, ,Kr,0.0
36,85, ,Kr,3.393e8
36,85,M,Kr,16128.0
36,86, ,Kr,0.0
36,87, ,Kr,4578.0
36,88, ,Kr,10224.0
36,89, ,Kr,189.0
36,90, ,Kr,32.32
36,91, ,Kr,8.57
36,92, ,Kr,1.84
36,93, ,Kr,1.286
36,94, ,Kr,0.21
36,95, ,Kr,0.114
36,96, ,Kr,0.08
36,97, ,Kr,0.063
36,98, ,Kr,0.046
36,99, ,Kr,0.04
36,100, ,Kr,0.01
37,71, ,Rb,1.0e-9
37,72, ,Rb,1.5e-6
37,73, ,Rb,3.0e-8
37,74, ,Rb,0.064776
37,75, ,Rb,19.0
37,76, ,Rb,36.5
37,77, ,Rb,226.79999
37,78, ,Rb,1059.6
37,78,M,Rb,344.4
37,79, ,Rb,1374.0
37,80, ,Rb,34.0
37,81, ,Rb,16473.6
37,81,M,Rb,1815.0
37,82, ,Rb,75.912
37,82,M,Rb,23299.201
37,83, ,Rb,7.44768e6
37,83,M,Rb,0.0078000003
37,84, ,Rb,2.8944e6
37,84,M,Rb,1224.0
37,85, ,Rb,0.0
37,86, ,Rb,1.6105e6
37,86,M,Rb,61.0
37,87, ,Rb,1.51789e18
37,88, ,Rb,1068.0
37,89, ,Rb,924.0
37,90, ,Rb,157.0
37,90,M,Rb,258.0
37,91, ,Rb,58.4
37,92, ,Rb,4.48
37,93, ,Rb,5.8
37,94, ,Rb,2.702
37,95, ,Rb,0.38099998
37,96, ,Rb,0.199
37,96,M,Rb,0.2
37,97, ,Rb,0.1699
37,98, ,Rb,0.114
37,98,M,Rb,0.096
37,99, ,Rb,0.050300002
37,100, ,Rb,0.051
37,101, ,Rb,0.032
37,102, ,Rb,0.037
38,73, ,Sr,0.025
38,74, ,Sr,0.05
38,75, ,Sr,0.088
38,76, ,Sr,8.9
38,77, ,Sr,9.0
38,78, ,Sr,159.0
38,79, ,Sr,135.0
38,80, ,Sr,6378.0
38,81, ,Sr,1338.0
38,82, ,Sr,2.18998e6
38,83, ,Sr,116676.0
38,83,M,Sr,4.95
38,84, ,Sr,0.0
38,85, ,Sr,5.60304e6
38,85,M,Sr,4056.6
38,86, ,Sr,0.0
38,87, ,Sr,0.0
38,87,M,Sr,10137.6
38,88, ,Sr,0.0
38,89, ,Sr,4.36925e6
38,90, ,Sr,9.0883904e8
38,91, ,Sr,34740.0
38,92, ,Sr,9756.0
38,93, ,Sr,445.38
38,94, ,Sr,75.3
38,95, ,Sr,23.900002
38,96, ,Sr,1.07
38,97, ,Sr,0.429
38,98, ,Sr,0.653
38,99, ,Sr,0.27
38,100, ,Sr,0.20199999
38,101, ,Sr,0.11799999
38,102, ,Sr,0.069
38,103, ,Sr,0.05
38,104, ,Sr,0.03
38,105, ,Sr,0.02
39,76, ,Y,5.0e-7
39,77, ,Y,0.063
39,78, ,Y,0.054
39,78,M,Y,0.0058000004
39,79, ,Y,14.8
39,80, ,Y,35.0
39,80,M,Y,4.8
39,81, ,Y,70.4
39,82, ,Y,8.3
39,83, ,Y,424.80002
39,83,M,Y,171.0
39,84, ,Y,2370.0
39,84,M,Y,4.6
39,85, ,Y,9648.0
39,85,M,Y,17496.0
39,86, ,Y,53064.0
39,86,M,Y,2880.0
39,87, ,Y,287280.0
39,87,M,Y,48132.0
39,88, ,Y,9.21283e6
39,88,M,Y,0.0139
39,89, ,Y,0.0
39,89,M,Y,15.663
39,90, ,Y,230399.98
39,90,M,Y,11483.999
39,91, ,Y,5.05526e6
39,91,M,Y,2982.5999
39,92, ,Y,12744.0
39,93, ,Y,36648.0
39,93,M,Y,0.82
39,94, ,Y,1122.0
39,95, ,Y,618.0
39,96, ,Y,5.34
39,96,M,Y,9.62
39,97, ,Y,3.75
39,97,M,Y,1.17
39,97,N,Y,0.14199999
39,98, ,Y,0.59000003
39,98,M,Y,2.0
39,99, ,Y,1.477
39,100, ,Y,0.735
39,100,M,Y,0.93999994
39,101, ,Y,0.45
39,102, ,Y,0.3
39,102,M,Y,0.35999998
39,103, ,Y,0.224
39,104, ,Y,0.13
39,105, ,Y,0.15
39,106, ,Y,0.05
39,107, ,Y,0.03
39,108, ,Y,0.02
40,78, ,Zr,0.05
40,79, ,Zr,0.055999998
40,80, ,Zr,4.6
40,81, ,Zr,5.5
40,82, ,Zr,32.0
40,83, ,Zr,41.6
40,84, ,Zr,1554.0
40,85, ,Zr,471.6
40,85,M,Zr,10.900001
40,86, ,Zr,59400.0
40,87, ,Zr,6048.0
40,87,M,Zr,14.0
40,88, ,Zr,7.20576e6
40,89, ,Zr,282312.0
40,89,M,Zr,250.79999
40,90, ,Zr,0.0
40,90,M,Zr,0.8082
40,91, ,Zr,0.0
40,92, ,Zr,0.0
40,93, ,Zr,5.08067e13
40,94, ,Zr,3.4712602e24
40,95, ,Zr,5.53236e6
40,96, ,Zr,6.31139e26
40,97, ,Zr,60278.402
40,98, ,Zr,30.699999
40,99, ,Zr,2.2
40,100, ,Zr,7.1
40,101, ,Zr,2.3
40,102, ,Zr,2.9
40,103, ,Zr,1.3
40,104, ,Zr,1.2
40,105, ,Zr,0.6
40,106, ,Zr,0.9
40,107, ,Zr,0.24000001
40,108, ,Zr,0.08
40,109, ,Zr,0.06
40,110, ,Zr,0.03
41,81, ,Nb,4.4e-8
41,82, ,Nb,0.05
41,83, ,Nb,4.1
41,84, ,Nb,9.8
41,85, ,Nb,20.9
41,85,M,Nb,12.0
41,86, ,Nb,88.0
41,86,M,Nb,56.0
41,87, ,Nb,225.0
41,87,M,Nb,156.0
41,88, ,Nb,870.0
41,88,M,Nb,467.99997
41,89, ,Nb,7308.0
41,89,M,Nb,3960.0
41,90, ,Nb,52524.0
41,90,M,Nb,18.810001
41,90,N,Nb,0.00622
41,91, ,Nb,2.14592e10
41,91,M,Nb,5.26176e6
41,92, ,Nb,1.10451996e15
41,92,M,Nb,876960.0
41,93, ,Nb,0.0
41,93,M,Nb,5.08698e8
41,94, ,Nb,6.3072e11
41,94,M,Nb,375.6
41,95, ,Nb,3.02322e6
41,95,M,Nb,311904.0
41,96, ,Nb,84060.0
41,97, ,Nb,4326.0
41,97,M,Nb,52.7
41,98, ,Nb,2.86
41,98,M,Nb,3078.0
41,99, ,Nb,15.0
41,99,M,Nb,156.0
41,100, ,Nb,1.5
41,100,M,Nb,2.9
41,101, ,Nb,7.1
41,102, ,Nb,1.3
41,102,M,Nb,4.3
41,103, ,Nb,1.5
41,104, ,Nb,4.9
41,104,M,Nb,0.93999994
41,105, ,Nb,2.95
41,106, ,Nb,0.91999996
41,107, ,Nb,0.3
41,108, ,Nb,0.19299999
41,109, ,Nb,0.19
41,110, ,Nb,0.17
41,111, ,Nb,0.08
41,112, ,Nb,0.06
41,113, ,Nb,0.03
42,83, ,Mo,0.023
42,84, ,Mo,0.0038
42,85, ,Mo,3.2
42,86, ,Mo,19.6
42,87, ,Mo,14.0199995
42,88, ,Mo,480.00003
42,89, ,Mo,126.600006
42,89,M,Mo,0.19
42,90, ,Mo,20016.0
42,91, ,Mo,929.39996
42,91,M,Mo,64.6
42,92, ,Mo,5.9959403e27
42,93, ,Mo,9.504e10
42,93,M,Mo,24660.0
42,94, ,Mo,0.0
42,95, ,Mo,0.0
42,96, ,Mo,0.0
42,97, ,Mo,0.0
42,98, ,Mo,3.15569e21
42,99, ,Mo,237419.02
42,100, ,Mo,2.3036598e26
42,101, ,Mo,876.6
42,102, ,Mo,678.0
42,103, ,Mo,67.9
42,104, ,Mo,60.0
42,105, ,Mo,35.6
42,106, ,Mo,8.73
42,107, ,Mo,3.5
42,108, ,Mo,1.09
42,109, ,Mo,0.5
42,110, ,Mo,0.3
42,111, ,Mo,0.5
42,112, ,Mo,1.0
42,113, ,Mo,0.1
42,114, ,Mo,0.08
42,115, ,Mo,0.06
43,85, ,Tc,1.1e-7
43,86, ,Tc,0.055
43,87, ,Tc,2.2
43,87,M,Tc,2.0
43,88, ,Tc,5.8
43,88,M,Tc,6.4
43,89, ,Tc,12.799999
43,89,M,Tc,12.9
43,90, ,Tc,8.7
43,90,M,Tc,49.2
43,91, ,Tc,188.4
43,91,M,Tc,198.0
43,92, ,Tc,255.0
43,93, ,Tc,9900.0
43,93,M,Tc,2610.0
43,94, ,Tc,17580.0
43,94,M,Tc,3114.0
43,95, ,Tc,72000.0
43,95,M,Tc,5.2704e6
43,96, ,Tc,369792.0
43,96,M,Tc,3090.0
43,97, ,Tc,8.20498e13
43,97,M,Tc,7.79328e6
43,98, ,Tc,1.35695e14
43,99, ,Tc,6.67429e12
43,99,M,Tc,21624.1
43,100, ,Tc,15.46
43,101, ,Tc,852.00006
43,102, ,Tc,5.28
43,102,M,Tc,261.0
43,103, ,Tc,54.2
43,104, ,Tc,1098.0
43,105, ,Tc,456.0
43,106, ,Tc,35.6
43,107, ,Tc,21.199999
43,108, ,Tc,5.17
43,109, ,Tc,0.86
43,110, ,Tc,0.91999996
43,111, ,Tc,0.29000002
43,112, ,Tc,0.29000002
43,113, ,Tc,0.13
43,114, ,Tc,0.2
43,115, ,Tc,0.27
43,116, ,Tc,0.120000005
43,117, ,Tc,0.04
43,118, ,Tc,0.03
44,87, ,Ru,0.05
44,88, ,Ru,1.3
44,89, ,Ru,1.38
44,90, ,Ru,11.0
44,91, ,Ru,9.0
44,91,M,Ru,7.6
44,92, ,Ru,219.0
44,93, ,Ru,59.699997
44,93,M,Ru,10.8
44,94, ,Ru,3108.0
44,95, ,Ru,5914.8003
44,96, ,Ru,2.11436e24
44,97, ,Ru,244512.02
44,98, ,Ru,0.0
44,99, ,Ru,0.0
44,100, ,Ru,0.0
44,101, ,Ru,0.0
44,102, ,Ru,0.0
44,103, ,Ru,3.39206e6
44,103,M,Ru,0.0016900001
44,104, ,Ru,0.0
44,105, ,Ru,15984.0
44,106, ,Ru,3.20976e7
44,107, ,Ru,225.0
44,108, ,Ru,273.0
44,109, ,Ru,34.5
44,110, ,Ru,12.04
44,111, ,Ru,2.12
44,112, ,Ru,1.75
44,113, ,Ru,0.8
44,113,M,Ru,0.51
44,114, ,Ru,0.53000003
44,115, ,Ru,0.7
44,116, ,Ru,1.7
44,117, ,Ru,0.34
44,118, ,Ru,0.7
44,119, ,Ru,0.19
44,120, ,Ru,0.08
45,89, ,Rh,0.01
45,90, ,Rh,0.015
45,90,M,Rh,0.0011
45,91, ,Rh,1.74
45,92, ,Rh,4.3
45,93, ,Rh,13.9
45,94, ,Rh,70.6
45,94,M,Rh,25.8
45,95, ,Rh,301.2
45,95,M,Rh,117.6
45,96, ,Rh,594.0
45,96,M,Rh,90.600006
45,97, ,Rh,1842.0
45,97,M,Rh,2772.0
45,98, ,Rh,523.2
45,98,M,Rh,216.00002
45,99, ,Rh,1.39104e6
45,99,M,Rh,16920.0
45,100, ,Rh,74880.0
45,100,M,Rh,276.0
45,101, ,Rh,1.00982e8
45,101,M,Rh,375840.0
45,102, ,Rh,9.158399e7
45,102,M,Rh,1.79712e7
45,103, ,Rh,0.0
45,103,M,Rh,3366.9
45,104, ,Rh,42.3
45,104,M,Rh,260.40002
45,105, ,Rh,127295.99
45,105,M,Rh,40.0
45,106, ,Rh,30.1
45,106,M,Rh,7920.0
45,107, ,Rh,1302.0
45,108, ,Rh,16.8
45,108,M,Rh,360.0
45,109, ,Rh,80.0
45,110, ,Rh,28.5
45,110,M,Rh,3.2
45,111, ,Rh,12.0
45,112, ,Rh,2.1
45,112,M,Rh,6.8
45,113, ,Rh,2.8
45,114, ,Rh,1.85
45,114,M,Rh,1.85
45,115, ,Rh,0.98999995
45,116, ,Rh,0.68
45,116,M,Rh,0.57
45,117, ,Rh,0.44
45,118, ,Rh,0.32
45,119, ,Rh,0.3
45,120, ,Rh,0.17
45,121, ,Rh,0.25
45,122, ,Rh,0.05
46,91, ,Pd,0.01
46,92, ,Pd,1.1
46,93, ,Pd,1.07
46,94, ,Pd,9.0
46,95, ,Pd,10.0
46,95,M,Pd,13.3
46,96, ,Pd,122.0
46,97, ,Pd,186.0
46,98, ,Pd,1062.0
46,99, ,Pd,1284.0
46,100, ,Pd,313632.0
46,101, ,Pd,30492.0
46,102, ,Pd,0.0
46,103, ,Pd,1.46707e6
46,104, ,Pd,0.0
46,105, ,Pd,0.0
46,106, ,Pd,0.0
46,107, ,Pd,2.0511999e14
46,107,M,Pd,21.300001
46,108, ,Pd,0.0
46,109, ,Pd,48888.0
46,109,M,Pd,281.4
46,110, ,Pd,1.8934199e25
46,111, ,Pd,1404.0
46,111,M,Pd,19800.0
46,112, ,Pd,73080.0
46,113, ,Pd,91.0
46,113,M,Pd,0.3
46,114, ,Pd,145.2
46,115, ,Pd,25.0
46,115,M,Pd,50.0
46,116, ,Pd,11.799999
46,117, ,Pd,4.3
46,117,M,Pd,0.0191
46,118, ,Pd,1.9
46,119, ,Pd,0.91999996
46,120, ,Pd,0.5
46,121, ,Pd,0.6
46,122, ,Pd,0.3
46,123, ,Pd,0.2
46,124, ,Pd,0.1
47,93, ,Ag,0.005
47,94, ,Ag,0.037
47,94,M,Ag,0.422
47,94,N,Ag,0.3
47,95, ,Ag,1.74
47,95,M,Ag,0.5
47,95,N,Ag,0.016
47,95,O,Ag,0.04
47,96, ,Ag,4.45
47,96,M,Ag,6.9
47,97, ,Ag,25.5
47,98, ,Ag,47.5
47,99, ,Ag,124.0
47,99,M,Ag,10.5
47,100, ,Ag,120.6
47,100,M,Ag,134.4
47,101, ,Ag,666.0
47,101,M,Ag,3.1
47,102, ,Ag,774.0
47,102,M,Ag,462.0
47,103, ,Ag,3942.0
47,103,M,Ag,5.7
47,104, ,Ag,4152.0
47,104,M,Ag,2010.0
47,105, ,Ag,3.56832e6
47,105,M,Ag,433.8
47,106, ,Ag,1440.0
47,106,M,Ag,730944.0
47,107, ,Ag,0.0
47,107,M,Ag,44.3
47,108, ,Ag,142.92
47,108,M,Ag,1.38219e10
47,109, ,Ag,0.0
47,109,M,Ag,39.7
47,110, ,Ag,24.560001
47,110,M,Ag,2.1580998e7
47,111, ,Ag,643680.0
47,111,M,Ag,64.8
47,112, ,Ag,11267.999
47,113, ,Ag,19332.0
47,113,M,Ag,68.7
47,114, ,Ag,4.6
47,114,M,Ag,0.0015
47,115, ,Ag,1200.0
47,115,M,Ag,18.6
47,116, ,Ag,236.99998
47,116,M,Ag,8.6
47,117, ,Ag,73.6
47,117,M,Ag,5.34
47,118, ,Ag,3.76
47,118,M,Ag,2.0
47,119, ,Ag,6.0
47,119,M,Ag,2.1
47,120, ,Ag,1.23
47,120,M,Ag,0.371
47,121, ,Ag,0.78000003
47,122, ,Ag,0.529
47,122,M,Ag,1.5
47,123, ,Ag,0.3
47,124, ,Ag,0.172
47,124,M,Ag,0.2
47,125, ,Ag,0.166
47,126, ,Ag,0.10700001
47,127, ,Ag,0.079
47,128, ,Ag,0.058000002
47,129, ,Ag,0.044
47,130, ,Ag,0.05
48,95, ,Cd,0.005
48,96, ,Cd,1.0
48,97, ,Cd,2.8
48,98, ,Cd,9.2
48,99, ,Cd,16.0
48,100, ,Cd,49.1
48,101, ,Cd,81.6
48,102, ,Cd,330.0
48,103, ,Cd,438.0
48,104, ,Cd,3462.0
48,105, ,Cd,3330.0
48,106, ,Cd,2.0828e26
48,107, ,Cd,23472.0
48,108, ,Cd,1.2938599e25
48,109, ,Cd,3.99082e7
48,110, ,Cd,0.0
48,111, ,Cd,0.0
48,111,M,Cd,2912.4
48,112, ,Cd,0.0
48,113, ,Cd,2.53718e23
48,113,M,Cd,4.4495302e8
48,114, ,Cd,2.90324e24
48,115, ,Cd,192456.0
48,115,M,Cd,3.84998e6
48,116, ,Cd,9.46708e26
48,117, ,Cd,8964.0
48,117,M,Cd,12096.0
48,118, ,Cd,3018.0
48,119, ,Cd,161.4
48,119,M,Cd,132.0
48,120, ,Cd,50.8
48,121, ,Cd,13.5
48,121,M,Cd,8.3
48,122, ,Cd,5.24
48,123, ,Cd,2.1
48,123,M,Cd,1.82
48,124, ,Cd,1.25
48,125, ,Cd,0.68
48,125,M,Cd,0.48000002
48,126, ,Cd,0.515
48,127, ,Cd,0.37
48,128, ,Cd,0.28
48,129, ,Cd,0.24200001
48,129,M,Cd,0.103999995
48,130, ,Cd,0.162
48,131, ,Cd,0.068
48,132, ,Cd,0.096999995
49,97, ,In,0.005
49,98, ,In,0.045
49,98,M,In,1.7
49,99, ,In,3.1
49,99,M,In,1.0
49,100, ,In,5.9
49,101, ,In,15.1
49,101,M,In,10.0
49,102, ,In,22.0
49,103, ,In,60.0
49,103,M,In,34.0
49,104, ,In,108.00001
49,104,M,In,15.700001
49,105, ,In,304.2
49,105,M,In,48.0
49,106, ,In,372.0
49,106,M,In,312.0
49,107, ,In,1944.0
49,107,M,In,50.4
49,108, ,In,3480.0
49,108,M,In,2376.0
49,109, ,In,15001.2
49,109,M,In,80.4
49,109,N,In,0.20899999
49,110, ,In,17640.0
49,110,M,In,4146.0
49,111, ,In,242343.0
49,111,M,In,473.99997
49,112, ,In,882.0
49,112,M,In,1242.0
49,113, ,In,0.0
49,113,M,In,5968.44
49,114, ,In,71.9
49,114,M,In,4.32e6
49,114,N,In,0.043
49,115, ,In,1.39166e22
49,115,M,In,16149.6
49,116, ,In,14.2
49,116,M,In,3276.0
49,116,N,In,2.17
49,117, ,In,2592.0
49,117,M,In,6972.0
49,118, ,In,5.0
49,118,M,In,267.0
49,118,N,In,8.5
49,119, ,In,144.0
49,119,M,In,1080.0
49,120, ,In,3.08
49,120,M,In,46.199997
49,120,N,In,47.3
49,121, ,In,23.099998
49,121,M,In,232.8
49,122, ,In,1.5
49,122,M,In,10.8
49,122,N,In,10.8
49,123, ,In,6.17
49,123,M,In,47.800003
49,124, ,In,3.12
49,124,M,In,3.7
49,125, ,In,2.36
49,125,M,In,12.200001
49,126, ,In,1.53
49,126,M,In,1.64
49,127, ,In,1.09
49,127,M,In,3.67
49,128, ,In,0.84
49,128,M,In,0.01
49,128,N,In,0.71999997
49,129, ,In,0.61
49,129,M,In,1.23
49,130, ,In,0.29000002
49,130,M,In,0.54
49,130,N,In,0.54
49,131, ,In,0.28
49,131,M,In,0.35
49,131,N,In,0.32
49,132, ,In,0.20699999
49,133, ,In,0.16499999
49,133,M,In,0.17999999
49,134, ,In,0.14
49,135, ,In,0.092
50,99, ,Sn,0.005
50,100, ,Sn,1.1
50,101, ,Sn,3.0
50,102, ,Sn,4.6
50,103, ,Sn,7.0
50,104, ,Sn,20.8
50,105, ,Sn,34.0
50,106, ,Sn,115.0
50,107, ,Sn,174.0
50,108, ,Sn,618.0
50,109, ,Sn,1080.0
50,110, ,Sn,14760.0
50,111, ,Sn,2118.0
50,112, ,Sn,0.0
50,113, ,Sn,9.94378e6
50,113,M,Sn,1254.0
50,114, ,Sn,0.0
50,115, ,Sn,0.0
50,116, ,Sn,0.0
50,117, ,Sn,0.0
50,117,M,Sn,1.2096e6
50,118, ,Sn,0.0
50,119, ,Sn,0.0
50,119,M,Sn,2.5315198e7
50,120, ,Sn,0.0
50,121, ,Sn,97308.0
50,121,M,Sn,1.38535e9
50,122, ,Sn,0.0
50,123, ,Sn,1.11629e7
50,123,M,Sn,2403.6
50,124, ,Sn,3.15569e24
50,125, ,Sn,832896.06
50,125,M,Sn,571.2
50,126, ,Sn,7.25809e12
50,127, ,Sn,7560.0
50,127,M,Sn,247.79999
50,128, ,Sn,3544.2
50,128,M,Sn,6.5
50,129, ,Sn,133.8
50,129,M,Sn,432.00003
50,130, ,Sn,223.79999
50,130,M,Sn,102.0
50,131, ,Sn,56.0
50,131,M,Sn,58.4
50,132, ,Sn,39.7
50,133, ,Sn,1.46
50,134, ,Sn,1.05
50,135, ,Sn,0.53000003
50,136, ,Sn,0.25
50,137, ,Sn,0.19
51,103, ,Sb,0.1
51,104, ,Sb,0.46999997
51,105, ,Sb,1.12
51,106, ,Sb,0.6
51,107, ,Sb,4.6
51,108, ,Sb,7.4
51,109, ,Sb,17.0
51,110, ,Sb,23.599998
51,111, ,Sb,75.0
51,112, ,Sb,51.399998
51,113, ,Sb,400.19998
51,114, ,Sb,209.40001
51,115, ,Sb,1926.0
51,116, ,Sb,947.99994
51,116,M,Sb,3618.0
51,117, ,Sb,10080.0
51,118, ,Sb,216.00002
51,118,M,Sb,18000.0
51,119, ,Sb,137880.0
