z,a,m,e,half_life
51,119,M,Sb,0.85
51,120, ,Sb,954.0
51,120,M,Sb,497664.03
51,121, ,Sb,0.0
51,122, ,Sb,232920.0
51,122,M,Sb,251.4
51,123, ,Sb,0.0
51,124, ,Sb,5.20197e6
51,124,M,Sb,93.0
51,124,N,Sb,1212.0
51,125, ,Sb,8.70514e7
51,126, ,Sb,1.07222e6
51,126,M,Sb,1146.0
51,126,N,Sb,11.0
51,127, ,Sb,332640.0
51,128, ,Sb,32435.998
51,128,M,Sb,624.0
51,129, ,Sb,15696.0
51,129,M,Sb,1062.0
51,130, ,Sb,2370.0
51,130,M,Sb,378.0
51,131, ,Sb,1381.8
51,132, ,Sb,167.40001
51,132,M,Sb,246.0
51,133, ,Sb,150.0
51,134, ,Sb,0.78000003
51,134,M,Sb,10.07
51,135, ,Sb,1.74
51,136, ,Sb,0.923
51,137, ,Sb,0.45
51,138, ,Sb,0.5
51,139, ,Sb,0.3
52,105, ,Te,1.0e-6
52,106, ,Te,6.0e-5
52,107, ,Te,0.0030999999
52,108, ,Te,2.1
52,109, ,Te,4.6
52,110, ,Te,18.6
52,111, ,Te,19.3
52,112, ,Te,120.00001
52,113, ,Te,102.0
52,114, ,Te,912.0
52,115, ,Te,348.0
52,115,M,Te,402.0
52,116, ,Te,8964.0
52,117, ,Te,3720.0
52,117,M,Te,0.103
52,118, ,Te,518400.0
52,119, ,Te,57780.0
52,119,M,Te,406080.0
52,120, ,Te,0.0
52,121, ,Te,1.65542e6
52,121,M,Te,1.33056e7
52,122, ,Te,0.0
52,123, ,Te,2.90324e24
52,123,M,Te,1.03248e7
52,124, ,Te,0.0
52,125, ,Te,0.0
52,125,M,Te,4.95936e6
52,126, ,Te,0.0
52,127, ,Te,33660.0
52,127,M,Te,9.16704e6
52,128, ,Te,6.94252e31
52,129, ,Te,4176.0
52,129,M,Te,2.90304e6
52,130, ,Te,2.493e28
52,131, ,Te,1500.0
52,131,M,Te,108000.01
52,132, ,Te,279072.0
52,133, ,Te,747.0
52,133,M,Te,3324.0
52,134, ,Te,2508.0
52,135, ,Te,19.0
52,136, ,Te,17.5
52,137, ,Te,2.49
52,138, ,Te,1.4
52,139, ,Te,0.5
52,140, ,Te,0.3
52,141, ,Te,0.1
52,142, ,Te,0.05
53,108, ,I,0.036
53,109, ,I,0.000103
53,110, ,I,0.65
53,111, ,I,2.5
53,112, ,I,3.42
53,113, ,I,6.6
53,114, ,I,2.1
53,114,M,I,6.2
53,115, ,I,78.0
53,116, ,I,2.91
53,117, ,I,133.2
53,118, ,I,822.0
53,118,M,I,510.0
53,119, ,I,1146.0
53,120, ,I,4896.0
53,120,M,I,3180.0
53,121, ,I,7632.0
53,122, ,I,217.8
53,123, ,I,47604.2
53,124, ,I,360806.0
53,125, ,I,5.13112e6
53,126, ,I,1.12147e6
53,127, ,I,0.0
53,128, ,I,1499.4
53,129, ,I,5.0806698e14
53,130, ,I,44496.004
53,130,M,I,530.39996
53,131, ,I,693213.0
53,132, ,I,8262.0
53,132,M,I,4980.0
53,133, ,I,75132.0
53,133,M,I,9.0
53,134, ,I,3150.0
53,134,M,I,216.00002
53,135, ,I,23688.0
53,136, ,I,83.5
53,136,M,I,47.0
53,137, ,I,24.51
53,138, ,I,6.46
53,139, ,I,2.3
53,140, ,I,0.86
53,141, ,I,0.43
53,142, ,I,0.2
53,143, ,I,0.1
53,144, ,I,0.05
54,110, ,Xe,0.31
54,111, ,Xe,0.74
54,112, ,Xe,2.7
54,113, ,Xe,2.74
54,114, ,Xe,10.0
54,115, ,Xe,18.0
54,116, ,Xe,59.0
54,117, ,Xe,61.0
54,118, ,Xe,228.0
54,119, ,Xe,348.0
54,120, ,Xe,2400.0
54,121, ,Xe,2406.0
54,122, ,Xe,72360.0
54,123, ,Xe,7488.0
54,124, ,Xe,6.31152e21
54,125, ,Xe,60840.0
54,125,M,Xe,56.0
54,126, ,Xe,0.0
54,127, ,Xe,3.14133e6
54,127,M,Xe,69.6
54,128, ,Xe,0.0
54,129, ,Xe,0.0
54,129,M,Xe,767232.0
54,130, ,Xe,0.0
54,131, ,Xe,0.0
54,131,M,Xe,1.03352e6
54,132, ,Xe,0.0
54,132,M,Xe,0.00839
54,133, ,Xe,453375.0
54,133,M,Xe,189907.0
54,134, ,Xe,3.47126e23
54,134,M,Xe,0.29000002
54,135, ,Xe,32904.0
54,135,M,Xe,918.0
54,136, ,Xe,3.15569e29
54,137, ,Xe,229.08002
54,138, ,Xe,844.8
54,139, ,Xe,39.690002
54,140, ,Xe,13.6
54,141, ,Xe,1.73
54,142, ,Xe,1.22
54,143, ,Xe,0.51100004
54,144, ,Xe,0.388
54,145, ,Xe,0.188
54,146, ,Xe,0.146
54,147, ,Xe,0.13
55,112, ,Cs,0.0005
55,113, ,Cs,1.67e-5
55,114, ,Cs,0.57
55,115, ,Cs,1.4
55,116, ,Cs,0.7
55,116,M,Cs,3.85
55,117, ,Cs,8.4
55,117,M,Cs,6.5
55,118, ,Cs,14.0
55,118,M,Cs,17.0
55,119, ,Cs,43.0
55,119,M,Cs,30.4
55,120, ,Cs,61.199997
55,120,M,Cs,57.0
55,121, ,Cs,155.0
55,121,M,Cs,122.0
55,122, ,Cs,21.18
55,122,M,Cs,222.0
55,122,N,Cs,0.35999998
55,123, ,Cs,354.6
55,123,M,Cs,1.7
55,124, ,Cs,30.9
55,124,M,Cs,6.3
55,125, ,Cs,2802.0
55,125,M,Cs,0.9
55,126, ,Cs,98.4
55,127, ,Cs,22500.0
55,128, ,Cs,217.2
55,129, ,Cs,115919.99
55,130, ,Cs,1752.6
55,130,M,Cs,207.59999
55,131, ,Cs,837216.0
55,132, ,Cs,564192.0
55,133, ,Cs,0.0
55,134, ,Cs,6.51461e7
55,134,M,Cs,10468.8
55,135, ,Cs,7.25809e13
55,135,M,Cs,3180.0
55,136, ,Cs,1.12579e6
55,136,M,Cs,19.0
55,137, ,Cs,9.4828595e8
55,138, ,Cs,2004.6001
55,138,M,Cs,174.6
55,139, ,Cs,556.19995
55,140, ,Cs,64.0
55,141, ,Cs,24.84
55,142, ,Cs,1.684
55,143, ,Cs,1.791
55,144, ,Cs,0.99399996
55,144,M,Cs,1.0
55,145, ,Cs,0.594
55,146, ,Cs,0.323
55,147, ,Cs,0.225
55,148, ,Cs,0.146
55,149, ,Cs,0.15
55,150, ,Cs,0.1
55,151, ,Cs,0.06
56,114, ,Ba,0.53000003
56,115, ,Ba,0.45
56,116, ,Ba,1.3
56,117, ,Ba,1.75
56,118, ,Ba,5.2
56,119, ,Ba,5.4
56,120, ,Ba,24.0
56,121, ,Ba,29.7
56,122, ,Ba,116.99999
56,123, ,Ba,162.0
56,124, ,Ba,660.0
56,125, ,Ba,209.99998
56,126, ,Ba,6000.0
56,127, ,Ba,762.0
56,127,M,Ba,1.9
56,128, ,Ba,209952.0
56,129, ,Ba,8568.0
56,129,M,Ba,7704.0
56,130, ,Ba,0.0
56,130,M,Ba,0.00954
56,131, ,Ba,997920.06
56,131,M,Ba,876.0
56,132, ,Ba,0.0
56,133, ,Ba,3.32578e8
56,133,M,Ba,137520.0
56,134, ,Ba,0.0
56,135, ,Ba,0.0
56,135,M,Ba,103320.0
56,136, ,Ba,0.0
56,136,M,Ba,0.3084
56,137, ,Ba,0.0
56,137,M,Ba,153.12001
56,138, ,Ba,0.0
56,139, ,Ba,4983.6
56,140, ,Ba,1.10186e6
56,141, ,Ba,1096.2
56,142, ,Ba,636.0
56,143, ,Ba,14.5
56,144, ,Ba,11.5
56,145, ,Ba,4.31
56,146, ,Ba,2.22
56,147, ,Ba,0.89399993
56,148, ,Ba,0.612
56,149, ,Ba,0.344
56,150, ,Ba,0.3
56,151, ,Ba,0.2
56,152, ,Ba,0.1
56,153, ,Ba,0.08
57,117, ,La,0.0235
57,117,M,La,0.01
57,118, ,La,0.2
57,119, ,La,1.0
57,120, ,La,2.8
57,121, ,La,5.3
57,122, ,La,8.7
57,123, ,La,17.0
57,124, ,La,29.21
57,124,M,La,21.0
57,125, ,La,64.8
57,125,M,La,0.39000002
57,126, ,La,54.0
57,126,M,La,20.0
57,127, ,La,306.0
57,127,M,La,222.0
57,128, ,La,310.80002
57,128,M,La,84.0
57,129, ,La,696.0
57,129,M,La,0.56
57,130, ,La,522.0
57,131, ,La,3540.0
57,132, ,La,17280.0
57,132,M,La,1458.0
57,133, ,La,14083.199
57,134, ,La,387.0
57,135, ,La,70200.0
57,136, ,La,592.2
57,136,M,La,0.114
57,137, ,La,1.8934601e12
57,138, ,La,3.2693e18
57,139, ,La,0.0
57,140, ,La,145029.0
57,141, ,La,14112.0
57,142, ,La,5466.0
57,143, ,La,848.4
57,144, ,La,40.8
57,145, ,La,24.8
57,146, ,La,6.27
57,146,M,La,10.0
57,147, ,La,4.06
57,148, ,La,1.26
57,149, ,La,1.05
57,150, ,La,0.51
57,151, ,La,0.3
57,152, ,La,0.28
57,153, ,La,0.15
57,154, ,La,0.1
57,155, ,La,0.06
58,119, ,Ce,0.2
58,120, ,Ce,0.25
58,121, ,Ce,1.1
58,122, ,Ce,2.0
58,123, ,Ce,3.8
58,124, ,Ce,9.1
58,125, ,Ce,9.3
58,126, ,Ce,51.0
58,127, ,Ce,29.0
58,127,M,Ce,34.0
58,128, ,Ce,235.8
58,129, ,Ce,209.99998
58,130, ,Ce,1374.0
58,131, ,Ce,612.0
58,131,M,Ce,300.0
58,132, ,Ce,12636.0
58,132,M,Ce,0.0094
58,133, ,Ce,5820.0
58,133,M,Ce,17640.0
58,134, ,Ce,273024.0
58,135, ,Ce,63720.004
58,135,M,Ce,20.0
58,136, ,Ce,2.20903e21
58,137, ,Ce,32400.0
58,137,M,Ce,123840.0
58,138, ,Ce,0.0
58,138,M,Ce,0.008649999
58,139, ,Ce,1.1892999e7
58,139,M,Ce,56.100002
58,140, ,Ce,0.0
58,141, ,Ce,2.80826e6
58,142, ,Ce,1.57785e24
58,143, ,Ce,118939.99
58,144, ,Ce,2.46145e7
58,145, ,Ce,177.0
58,146, ,Ce,811.2001
58,147, ,Ce,57.0
58,148, ,Ce,56.0
58,149, ,Ce,5.3
58,150, ,Ce,4.0
58,151, ,Ce,1.02
58,152, ,Ce,1.1
58,153, ,Ce,1.5
58,154, ,Ce,2.0
58,155, ,Ce,0.2
58,156, ,Ce,0.15
58,157, ,Ce,0.05
59,121, ,Pr,0.6
59,122, ,Pr,0.5
59,123, ,Pr,0.8
59,124, ,Pr,1.2
59,125, ,Pr,3.3
59,126, ,Pr,3.12
59,127, ,Pr,4.2
59,127,M,Pr,0.05
59,128, ,Pr,2.85
59,129, ,Pr,30.0
59,129,M,Pr,0.001
59,130, ,Pr,40.0
59,130,M,Pr,10.0
59,131, ,Pr,90.0
59,131,M,Pr,5.7
59,132, ,Pr,89.399994
59,132,M,Pr,20.0
59,133, ,Pr,390.0
59,134, ,Pr,660.0
59,134,M,Pr,1020.0
59,135, ,Pr,1440.0
59,136, ,Pr,786.0
59,137, ,Pr,4608.0
59,138, ,Pr,87.0
59,138,M,Pr,7632.0
59,139, ,Pr,15876.0
59,140, ,Pr,203.4
59,141, ,Pr,0.0
59,142, ,Pr,68832.0
59,142,M,Pr,876.0
59,143, ,Pr,1.17158e6
59,144, ,Pr,1037.4
59,144,M,Pr,432.00003
59,145, ,Pr,21542.398
59,146, ,Pr,1449.0
59,147, ,Pr,804.0
59,148, ,Pr,137.4
59,148,M,Pr,121.200005
59,149, ,Pr,135.59999
59,150, ,Pr,6.1
59,151, ,Pr,18.9
59,152, ,Pr,3.63
59,153, ,Pr,4.28
59,154, ,Pr,2.3
59,155, ,Pr,1.0
59,156, ,Pr,0.5
59,157, ,Pr,0.3
59,158, ,Pr,0.2
59,159, ,Pr,0.1
60,124, ,Nd,0.5
60,125, ,Nd,0.6
60,126, ,Nd,1.0
60,127, ,Nd,1.8
60,128, ,Nd,5.0
60,129, ,Nd,4.9
60,130, ,Nd,21.0
60,131, ,Nd,33.0
60,132, ,Nd,94.0
60,133, ,Nd,70.0
60,133,M,Nd,70.0
60,134, ,Nd,510.0
60,135, ,Nd,744.0
60,135,M,Nd,330.0
60,136, ,Nd,3039.0
60,137, ,Nd,2310.0
60,137,M,Nd,1.6
60,138, ,Nd,18144.0
60,139, ,Nd,1782.0
60,139,M,Nd,19800.0
60,140, ,Nd,291168.0
60,141, ,Nd,8952.0
60,141,M,Nd,62.0
60,142, ,Nd,0.0
60,143, ,Nd,0.0
60,144, ,Nd,7.22654e22
60,145, ,Nd,0.0
60,146, ,Nd,0.0
60,147, ,Nd,952128.0
60,148, ,Nd,9.46708e25
60,149, ,Nd,6220.8
60,150, ,Nd,2.1143101e26
60,151, ,Nd,746.4
60,152, ,Nd,684.0
60,153, ,Nd,31.6
60,154, ,Nd,25.9
60,155, ,Nd,8.9
60,156, ,Nd,5.49
60,157, ,Nd,2.5
60,158, ,Nd,0.7
60,159, ,Nd,0.5
60,160, ,Nd,0.3
60,161, ,Nd,0.2
61,126, ,Pm,0.5
61,127, ,Pm,1.0
61,128, ,Pm,1.0
61,129, ,Pm,3.0
61,130, ,Pm,2.6
61,131, ,Pm,6.3
61,132, ,Pm,6.3
61,133, ,Pm,15.0
61,133,M,Pm,10.0
61,134, ,Pm,5.0
61,134,M,Pm,5.0
61,135, ,Pm,49.0
61,135,M,Pm,40.0
61,136, ,Pm,107.00001
61,136,M,Pm,47.0
61,137, ,Pm,120.00001
61,137,M,Pm,144.0
61,138, ,Pm,10.0
61,138,M,Pm,194.4
61,139, ,Pm,249.0
61,139,M,Pm,0.17999999
61,140, ,Pm,9.2
61,140,M,Pm,357.0
61,141, ,Pm,1254.0
61,142, ,Pm,40.5
61,142,M,Pm,0.002
61,143, ,Pm,2.29824e7
61,144, ,Pm,3.1363202e7
61,145, ,Pm,5.5857e8
61,146, ,Pm,1.74528e8
61,147, ,Pm,8.2744e7
61,148, ,Pm,463968.0
61,148,M,Pm,3.56746e6
61,149, ,Pm,191088.0
61,150, ,Pm,9712.8
61,151, ,Pm,102240.0
61,152, ,Pm,247.19998
61,152,M,Pm,451.2
61,152,N,Pm,864.00006
61,153, ,Pm,315.0
61,154, ,Pm,103.799995
61,154,M,Pm,160.8
61,155, ,Pm,41.5
61,156, ,Pm,26.7
61,157, ,Pm,10.559999
61,158, ,Pm,4.8
61,159, ,Pm,3.0
61,160, ,Pm,2.0
61,161, ,Pm,0.7
61,162, ,Pm,0.5
61,163, ,Pm,0.2
62,128, ,Sm,0.5
62,129, ,Sm,0.55
62,130, ,Sm,1.0
62,131, ,Sm,1.2
62,132, ,Sm,4.0
62,133, ,Sm,2.9
62,134, ,Sm,10.0
62,135, ,Sm,10.299999
62,135,M,Sm,2.4
62,136, ,Sm,47.0
62,137, ,Sm,45.0
62,137,M,Sm,20.0
62,138, ,Sm,186.0
62,139, ,Sm,154.20001
62,139,M,Sm,10.700001
62,140, ,Sm,889.2
62,141, ,Sm,612.0
62,141,M,Sm,1356.0
62,142, ,Sm,4349.4
62,143, ,Sm,525.0
62,143,M,Sm,66.0
62,143,N,Sm,0.03
62,144, ,Sm,0.0
62,145, ,Sm,2.9375998e7
62,146, ,Sm,3.15576e15
62,147, ,Sm,3.37659e18
62,148, ,Sm,2.2089801e23
62,149, ,Sm,6.31152e22
62,150, ,Sm,0.0
62,151, ,Sm,2.98844e9
62,152, ,Sm,0.0
62,153, ,Sm,166627.0
62,153,M,Sm,0.0106
62,154, ,Sm,0.0
62,155, ,Sm,1338.0
62,156, ,Sm,33840.0
62,157, ,Sm,481.8
62,158, ,Sm,318.0
62,159, ,Sm,11.37
62,160, ,Sm,9.6
62,161, ,Sm,4.8
62,162, ,Sm,2.4
62,163, ,Sm,1.0
62,164, ,Sm,0.5
62,165, ,Sm,0.2
63,130, ,Eu,0.0011
63,131, ,Eu,0.0178
63,132, ,Eu,0.1
63,133, ,Eu,0.2
63,134, ,Eu,0.5
63,135, ,Eu,1.5
63,136, ,Eu,3.8
63,136,M,Eu,3.8
63,137, ,Eu,8.4
63,138, ,Eu,12.1
63,139, ,Eu,17.9
63,140, ,Eu,1.51
63,140,M,Eu,0.125
63,141, ,Eu,40.7
63,141,M,Eu,2.7
63,142, ,Eu,2.34
63,142,M,Eu,73.38
63,143, ,Eu,155.40001
63,144, ,Eu,10.2
63,145, ,Eu,512352.0
63,146, ,Eu,396576.0
63,147, ,Eu,2.0822401e6
63,148, ,Eu,4.7088e6
63,149, ,Eu,8.0438405e6
63,150, ,Eu,1.14739e9
63,150,M,Eu,46079.996
63,151, ,Eu,0.0
63,152, ,Eu,4.26713e8
63,152,M,Eu,33390.0
63,152,N,Eu,5760.0
63,153, ,Eu,0.0
63,154, ,Eu,2.71421e8
63,154,M,Eu,2784.0
63,155, ,Eu,1.4999e8
63,156, ,Eu,1.31242e6
63,157, ,Eu,54648.0
63,158, ,Eu,2754.0
63,159, ,Eu,1086.0
63,160, ,Eu,38.0
63,161, ,Eu,26.0
63,162, ,Eu,10.599999
63,163, ,Eu,6.0
63,164, ,Eu,2.0
63,165, ,Eu,1.0
63,166, ,Eu,0.4
63,167, ,Eu,0.2
64,134, ,Gd,0.4
64,135, ,Gd,1.1
64,136, ,Gd,1.0
64,137, ,Gd,2.2
64,138, ,Gd,4.7
64,139, ,Gd,5.7
64,139,M,Gd,4.8
64,140, ,Gd,15.8
64,141, ,Gd,14.0
64,141,M,Gd,24.5
64,142, ,Gd,70.2
64,143, ,Gd,39.0
64,143,M,Gd,110.0
64,144, ,Gd,268.19998
64,145, ,Gd,1380.0
64,145,M,Gd,85.0
64,146, ,Gd,4.1705298e6
64,147, ,Gd,137016.0
64,148, ,Gd,2.36677e9
64,149, ,Gd,801791.94
64,150, ,Gd,5.7434802e13
64,151, ,Gd,1.07136e7
64,152, ,Gd,3.40815e21
64,153, ,Gd,2.07792e7
64,154, ,Gd,0.0
64,155, ,Gd,0.0
64,155,M,Gd,0.032
64,156, ,Gd,0.0
64,157, ,Gd,0.0
64,158, ,Gd,0.0
64,159, ,Gd,66524.4
64,160, ,Gd,4.10249e24
64,161, ,Gd,219.6
64,162, ,Gd,504.0
64,163, ,Gd,68.0
64,164, ,Gd,45.0
64,165, ,Gd,10.299999
64,166, ,Gd,4.8
64,167, ,Gd,3.0
64,168, ,Gd,0.3
64,169, ,Gd,1.0
65,136, ,Tb,0.2
65,137, ,Tb,0.6
65,138, ,Tb,0.8
65,139, ,Tb,1.6
65,140, ,Tb,2.4
65,141, ,Tb,3.5
65,141,M,Tb,7.9
65,142, ,Tb,0.597
65,142,M,Tb,0.303
65,143, ,Tb,12.0
65,143,M,Tb,21.0
65,144, ,Tb,1.0
65,144,M,Tb,4.25
65,145, ,Tb,1200.0
65,145,M,Tb,30.9
65,146, ,Tb,8.0
65,146,M,Tb,24.0
65,146,N,Tb,0.0011799999
65,147, ,Tb,5904.0
65,147,M,Tb,109.8
65,148, ,Tb,3600.0
65,148,M,Tb,132.0
65,149, ,Tb,14824.801
65,149,M,Tb,249.6
65,150, ,Tb,12528.0
65,150,M,Tb,348.0
65,151, ,Tb,63392.402
65,151,M,Tb,25.0
65,152, ,Tb,63000.0
65,152,M,Tb,252.0
65,153, ,Tb,202176.0
65,154, ,Tb,77400.0
65,154,M,Tb,33840.0
65,154,N,Tb,81720.0
65,155, ,Tb,459648.0
65,156, ,Tb,446688.0
65,156,M,Tb,87840.01
65,156,N,Tb,18360.0
65,157, ,Tb,3.1242002e9
65,158, ,Tb,5.6802504e9
65,158,M,Tb,10.8
65,159, ,Tb,0.0
65,160, ,Tb,6.24672e6
65,161, ,Tb,595296.0
65,162, ,Tb,456.0
65,163, ,Tb,1170.0
65,164, ,Tb,180.0
65,165, ,Tb,126.600006
65,166, ,Tb,25.599998
65,167, ,Tb,19.0
65,168, ,Tb,8.2
65,169, ,Tb,2.0
65,170, ,Tb,3.0
65,171, ,Tb,0.5
66,138, ,Dy,0.2
66,139, ,Dy,0.6
66,140, ,Dy,0.7
66,141, ,Dy,0.9
66,142, ,Dy,2.3
66,143, ,Dy,5.6
66,143,M,Dy,3.0
66,144, ,Dy,9.1
66,145, ,Dy,9.5
66,145,M,Dy,14.099999
66,146, ,Dy,29.0
66,146,M,Dy,0.15
66,147, ,Dy,40.0
66,147,M,Dy,55.0
66,148, ,Dy,198.0
66,149, ,Dy,252.0
66,149,M,Dy,0.49
66,150, ,Dy,430.2
66,151, ,Dy,1074.0
66,152, ,Dy,8568.0
66,153, ,Dy,23039.998
66,154, ,Dy,9.46708e13
66,155, ,Dy,35640.0
66,156, ,Dy,3.1557601e25
66,157, ,Dy,29303.998
66,157,M,Dy,0.0216
66,158, ,Dy,0.0
66,159, ,Dy,1.24762e7
66,160, ,Dy,0.0
66,161, ,Dy,0.0
66,162, ,Dy,0.0
66,163, ,Dy,0.0
66,164, ,Dy,0.0
66,165, ,Dy,8402.4
66,165,M,Dy,75.42
66,166, ,Dy,293760.0
66,167, ,Dy,372.0
66,168, ,Dy,522.0
66,169, ,Dy,39.0
66,170, ,Dy,30.0
66,171, ,Dy,6.0
66,172, ,Dy,3.0
66,173, ,Dy,2.0
67,140, ,Ho,0.006
67,141, ,Ho,0.0041
67,142, ,Ho,0.4
67,143, ,Ho,0.3
67,144, ,Ho,0.7
67,145, ,Ho,2.4
67,145,M,Ho,0.1
67,146, ,Ho,3.6
67,147, ,Ho,5.8
67,148, ,Ho,2.2
67,148,M,Ho,0.0023599998
67,148,N,Ho,0.00235
67,149, ,Ho,21.099998
67,149,M,Ho,56.0
67,150, ,Ho,76.799995
67,150,M,Ho,23.3
67,151, ,Ho,35.2
67,151,M,Ho,47.199997
67,152, ,Ho,161.8
67,152,M,Ho,50.0
67,153, ,Ho,120.6
67,153,M,Ho,558.0
67,154, ,Ho,705.60004
67,154,M,Ho,186.0
67,155, ,Ho,2880.0
67,156, ,Ho,3360.0
67,156,M,Ho,9.5
