z,a,m,e,half_life
67,156,N,Ho,467.99997
67,157, ,Ho,756.0
67,158, ,Ho,678.0
67,158,M,Ho,1680.0
67,158,N,Ho,1278.0
67,159, ,Ho,1983.0
67,159,M,Ho,8.3
67,160, ,Ho,1518.0
67,160,M,Ho,18000.0
67,160,N,Ho,2.9
67,161, ,Ho,8928.0
67,161,M,Ho,6.77
67,162, ,Ho,900.0
67,162,M,Ho,4020.0
67,163, ,Ho,1.44218e11
67,163,M,Ho,1.1
67,164, ,Ho,1716.0
67,164,M,Ho,2256.0
67,165, ,Ho,0.0
67,166, ,Ho,96462.0
67,166,M,Ho,3.5754e10
67,167, ,Ho,11160.001
67,168, ,Ho,179.40001
67,168,M,Ho,132.0
67,169, ,Ho,282.0
67,170, ,Ho,166.8
67,170,M,Ho,43.0
67,171, ,Ho,53.0
67,172, ,Ho,25.0
67,173, ,Ho,10.0
67,174, ,Ho,8.0
67,175, ,Ho,5.0
68,143, ,Er,0.2
68,144, ,Er,0.4
68,145, ,Er,0.9
68,146, ,Er,1.7
68,147, ,Er,2.5
68,147,M,Er,2.5
68,148, ,Er,4.6
68,149, ,Er,4.0
68,149,M,Er,8.9
68,150, ,Er,18.5
68,151, ,Er,23.5
68,151,M,Er,0.58000004
68,152, ,Er,10.299999
68,153, ,Er,37.1
68,154, ,Er,223.79999
68,155, ,Er,318.0
68,156, ,Er,1170.0
68,157, ,Er,1119.0
68,157,M,Er,0.076
68,158, ,Er,8244.0
68,159, ,Er,2160.0
68,160, ,Er,102888.0
68,161, ,Er,11556.0
68,162, ,Er,4.41806e21
68,163, ,Er,4500.0
68,164, ,Er,0.0
68,165, ,Er,37296.0
68,166, ,Er,0.0
68,167, ,Er,0.0
68,167,M,Er,2.27
68,168, ,Er,0.0
68,169, ,Er,810431.94
68,170, ,Er,0.0
68,171, ,Er,27057.6
68,172, ,Er,177480.0
68,173, ,Er,84.0
68,174, ,Er,192.0
68,175, ,Er,72.0
68,176, ,Er,20.0
68,177, ,Er,3.0
69,145, ,Tm,3.1e-6
69,146, ,Tm,0.24000001
69,146,M,Tm,0.072
69,147, ,Tm,0.58000004
69,148, ,Tm,0.7
69,149, ,Tm,0.9
69,150, ,Tm,3.0
69,150,M,Tm,2.2
69,150,N,Tm,0.0052
69,151, ,Tm,4.17
69,151,M,Tm,6.6
69,152, ,Tm,8.0
69,152,M,Tm,5.2
69,153, ,Tm,1.48
69,153,M,Tm,2.5
69,154, ,Tm,8.1
69,154,M,Tm,3.3
69,155, ,Tm,21.6
69,155,M,Tm,45.0
69,156, ,Tm,83.8
69,157, ,Tm,217.8
69,158, ,Tm,238.8
69,159, ,Tm,547.8
69,160, ,Tm,564.0
69,160,M,Tm,74.5
69,161, ,Tm,1812.0
69,161,M,Tm,300.0
69,162, ,Tm,1302.0
69,162,M,Tm,24.300001
69,163, ,Tm,6516.0
69,164, ,Tm,120.00001
69,164,M,Tm,306.0
69,165, ,Tm,108216.0
69,166, ,Tm,27720.0
69,166,M,Tm,0.34
69,167, ,Tm,799200.0
69,168, ,Tm,7.776e6
69,169, ,Tm,0.0
69,170, ,Tm,1.1111e7
69,171, ,Tm,6.048e7
69,172, ,Tm,228959.98
69,173, ,Tm,29664.0
69,174, ,Tm,324.0
69,175, ,Tm,912.0
69,176, ,Tm,111.0
69,177, ,Tm,90.0
69,178, ,Tm,30.0
69,179, ,Tm,20.0
70,148, ,Yb,0.25
70,149, ,Yb,0.7
70,150, ,Yb,0.7
70,151, ,Yb,1.6
70,151,M,Yb,1.6
70,152, ,Yb,3.04
70,153, ,Yb,4.2
70,154, ,Yb,0.409
70,155, ,Yb,1.793
70,156, ,Yb,26.099998
70,157, ,Yb,38.6
70,158, ,Yb,89.399994
70,159, ,Yb,103.2
70,160, ,Yb,288.0
70,161, ,Yb,252.0
70,162, ,Yb,1132.2
70,163, ,Yb,663.0
70,164, ,Yb,4548.0
70,165, ,Yb,594.0
70,166, ,Yb,204120.0
70,167, ,Yb,1050.0
70,168, ,Yb,4.10249e21
70,169, ,Yb,2.76636e6
70,169,M,Yb,46.0
70,170, ,Yb,0.0
70,171, ,Yb,0.0
70,171,M,Yb,0.00525
70,172, ,Yb,0.0
70,173, ,Yb,0.0
70,174, ,Yb,0.0
70,175, ,Yb,361584.0
70,175,M,Yb,0.0682
70,176, ,Yb,0.0
70,176,M,Yb,11.4
70,177, ,Yb,6879.6
70,177,M,Yb,6.41
70,178, ,Yb,4440.0
70,179, ,Yb,480.00003
70,180, ,Yb,144.0
70,181, ,Yb,60.0
71,150, ,Lu,0.046
71,151, ,Lu,0.0806
71,152, ,Lu,0.65
71,153, ,Lu,0.9
71,153,M,Lu,1.0
71,154, ,Lu,1.0
71,154,M,Lu,1.12
71,155, ,Lu,0.0686
71,155,M,Lu,0.138
71,155,N,Lu,0.0027
71,156, ,Lu,0.49400002
71,156,M,Lu,0.198
71,157, ,Lu,6.8
71,157,M,Lu,4.79
71,158, ,Lu,10.599999
71,159, ,Lu,12.1
71,159,M,Lu,10.0
71,160, ,Lu,36.1
71,160,M,Lu,40.0
71,161, ,Lu,77.0
71,161,M,Lu,0.0073
71,162, ,Lu,82.200005
71,162,M,Lu,90.0
71,162,N,Lu,114.0
71,163, ,Lu,238.2
71,164, ,Lu,188.4
71,165, ,Lu,644.39996
71,166, ,Lu,159.0
71,166,M,Lu,84.6
71,166,N,Lu,127.2
71,167, ,Lu,3090.0
71,167,M,Lu,60.0
71,168, ,Lu,330.0
71,168,M,Lu,402.0
71,169, ,Lu,122616.01
71,169,M,Lu,160.0
71,170, ,Lu,173837.0
71,170,M,Lu,0.66999996
71,171, ,Lu,712800.0
71,171,M,Lu,78.0
71,172, ,Lu,578880.0
71,172,M,Lu,222.0
71,173, ,Lu,4.21632e7
71,174, ,Lu,1.1232001e8
71,174,M,Lu,1.22688e7
71,175, ,Lu,0.0
71,176, ,Lu,1.18654e18
71,176,M,Lu,13085.999
71,177, ,Lu,574301.0
71,177,M,Lu,1.38499e7
71,177,N,Lu,419.99997
71,178, ,Lu,1704.0
71,178,M,Lu,1386.0
71,179, ,Lu,16524.0
71,179,M,Lu,0.0030999999
71,180, ,Lu,342.0
71,180,M,Lu,1.0
71,180,N,Lu,0.001
71,181, ,Lu,209.99998
71,182, ,Lu,120.00001
71,183, ,Lu,58.0
71,184, ,Lu,20.0
72,153, ,Hf,0.4
72,153,M,Hf,0.5
72,154, ,Hf,2.0
72,155, ,Hf,0.89
72,156, ,Hf,0.023
72,157, ,Hf,0.114999995
72,158, ,Hf,2.85
72,159, ,Hf,5.2
72,160, ,Hf,13.6
72,161, ,Hf,18.2
72,162, ,Hf,39.4
72,163, ,Hf,40.0
72,164, ,Hf,111.0
72,165, ,Hf,76.0
72,166, ,Hf,406.19998
72,167, ,Hf,123.0
72,168, ,Hf,1557.0
72,169, ,Hf,194.4
72,170, ,Hf,57636.0
72,171, ,Hf,43560.0
72,171,M,Hf,29.5
72,172, ,Hf,5.9011504e7
72,173, ,Hf,86040.0
72,174, ,Hf,6.31152e22
72,175, ,Hf,6.048e6
72,176, ,Hf,0.0
72,177, ,Hf,0.0
72,177,M,Hf,1.08
72,177,N,Hf,3084.0
72,178, ,Hf,0.0
72,178,M,Hf,4.0
72,178,N,Hf,9.7828595e8
72,179, ,Hf,0.0
72,179,M,Hf,18.67
72,179,N,Hf,2.16864e6
72,180, ,Hf,0.0
72,180,M,Hf,19800.0
72,181, ,Hf,3.66163e6
72,182, ,Hf,2.8085699e14
72,182,M,Hf,3690.0
72,183, ,Hf,3841.2002
72,184, ,Hf,14832.0
72,184,M,Hf,48.0
72,185, ,Hf,209.99998
72,186, ,Hf,156.0
72,187, ,Hf,30.0
72,188, ,Hf,20.0
73,155, ,Ta,1.3e-5
73,156, ,Ta,0.14400001
73,156,M,Ta,0.35999998
73,157, ,Ta,0.0101
73,157,M,Ta,0.0043
73,157,N,Ta,0.0017
73,158, ,Ta,0.049000002
73,158,M,Ta,0.036
73,159, ,Ta,1.04
73,159,M,Ta,0.514
73,160, ,Ta,1.7
73,160,M,Ta,1.55
73,161, ,Ta,3.0
73,161,M,Ta,2.89
73,162, ,Ta,3.57
73,163, ,Ta,10.599999
73,164, ,Ta,14.2
73,165, ,Ta,31.0
73,166, ,Ta,34.4
73,167, ,Ta,79.8
73,168, ,Ta,120.00001
73,169, ,Ta,294.0
73,170, ,Ta,405.60004
73,171, ,Ta,1398.0
73,172, ,Ta,2208.0
73,173, ,Ta,11303.999
73,174, ,Ta,4104.0
73,175, ,Ta,37800.0
73,176, ,Ta,29124.0
73,176,M,Ta,0.0011
73,176,N,Ta,0.00097
73,177, ,Ta,203040.0
73,178, ,Ta,558.6
73,178,M,Ta,8496.0
73,178,N,Ta,0.059
73,179, ,Ta,5.08032e7
73,179,M,Ta,0.009
73,179,N,Ta,0.0541
73,180, ,Ta,29087.998
73,180,M,Ta,5.68037e22
73,181, ,Ta,0.0
73,182, ,Ta,9.91008e6
73,182,M,Ta,0.283
73,182,N,Ta,950.39996
73,183, ,Ta,439776.0
73,184, ,Ta,31320.0
73,185, ,Ta,2964.0
73,185,M,Ta,0.001
73,186, ,Ta,630.0
73,187, ,Ta,120.00001
73,188, ,Ta,20.0
73,189, ,Ta,3.0
73,190, ,Ta,0.3
74,158, ,W,0.00137
74,159, ,W,0.0082
74,160, ,W,0.09
74,161, ,W,0.409
74,162, ,W,1.36
74,163, ,W,2.8
74,164, ,W,6.3
74,165, ,W,5.1
74,166, ,W,19.199999
74,167, ,W,19.9
74,168, ,W,51.0
74,169, ,W,76.0
74,170, ,W,145.2
74,171, ,W,142.8
74,172, ,W,396.0
74,173, ,W,456.0
74,174, ,W,1992.0
74,175, ,W,2112.0
74,176, ,W,9000.0
74,177, ,W,7920.0
74,178, ,W,1.86624e6
74,179, ,W,2223.0
74,179,M,W,384.0
74,180, ,W,0.0
74,180,M,W,0.0054699997
74,181, ,W,1.04527e7
74,182, ,W,0.0
74,183, ,W,3.47134e24
74,183,M,W,5.25
74,184, ,W,1.2623e25
74,185, ,W,6.48864e6
74,185,M,W,100.0
74,186, ,W,1.8619e25
74,186,M,W,0.003
74,187, ,W,85860.01
74,188, ,W,6.02899e6
74,189, ,W,642.0
74,190, ,W,1800.0
74,190,M,W,0.0030999999
74,191, ,W,20.0
74,192, ,W,10.0
75,160, ,Re,0.00086000003
75,161, ,Re,0.00037
75,161,M,Re,0.0156
75,162, ,Re,0.10700001
75,162,M,Re,0.077
75,163, ,Re,0.39000002
75,163,M,Re,0.21400002
75,164, ,Re,1.0e-9
75,164,M,Re,0.53000003
75,165, ,Re,1.0
75,165,M,Re,2.1
75,166, ,Re,2.0
75,166,M,Re,2.5
75,167, ,Re,3.4
75,167,M,Re,5.9
75,168, ,Re,4.4
75,169, ,Re,8.1
75,169,M,Re,15.1
75,170, ,Re,9.2
75,171, ,Re,15.2
75,172, ,Re,15.0
75,172,M,Re,55.0
75,173, ,Re,120.00001
75,174, ,Re,144.0
75,175, ,Re,353.4
75,176, ,Re,318.0
75,177, ,Re,839.99994
75,178, ,Re,792.0
75,179, ,Re,1170.0
75,180, ,Re,146.4
75,181, ,Re,71640.0
75,182, ,Re,230399.98
75,182,M,Re,45720.0
75,183, ,Re,6.048e6
75,183,M,Re,0.0010299999
75,184, ,Re,3.05856e6
75,184,M,Re,1.45152e7
75,185, ,Re,0.0
75,186, ,Re,324000.0
75,186,M,Re,5.99582e12
75,187, ,Re,1.36641e18
75,188, ,Re,61218.0
75,188,M,Re,1115.3999
75,189, ,Re,87480.0
75,190, ,Re,186.0
75,190,M,Re,11519.999
75,191, ,Re,582.0
75,192, ,Re,6.2
75,193, ,Re,30.0
75,194, ,Re,2.0
76,162, ,Os,0.00205
76,163, ,Os,0.0055
76,164, ,Os,0.021
76,165, ,Os,0.071
76,166, ,Os,0.216
76,167, ,Os,0.81000006
76,168, ,Os,2.06
76,169, ,Os,3.46
76,170, ,Os,7.46
76,171, ,Os,8.3
76,172, ,Os,19.199999
76,173, ,Os,22.4
76,174, ,Os,44.0
76,175, ,Os,84.0
76,176, ,Os,216.00002
76,177, ,Os,180.0
76,178, ,Os,300.0
76,179, ,Os,390.0
76,180, ,Os,1290.0
76,181, ,Os,6300.0
76,181,M,Os,162.0
76,182, ,Os,78624.0
76,183, ,Os,46800.0
76,183,M,Os,35640.0
76,184, ,Os,1.7672301e21
76,185, ,Os,8.1043195e6
76,186, ,Os,6.31152e22
76,187, ,Os,0.0
76,188, ,Os,0.0
76,189, ,Os,0.0
76,189,M,Os,20916.0
76,190, ,Os,0.0
76,190,M,Os,594.0
76,191, ,Os,1.32192e6
76,191,M,Os,47160.0
76,192, ,Os,0.0
76,192,M,Os,5.9
76,193, ,Os,108396.01
76,194, ,Os,1.89342e8
76,195, ,Os,390.0
76,196, ,Os,2094.0
77,164, ,Ir,0.001
77,164,M,Ir,9.3999995e-5
77,165, ,Ir,1.0e-6
77,166, ,Ir,0.0105
77,166,M,Ir,0.0150999995
77,167, ,Ir,0.0352
77,167,M,Ir,0.03
77,168, ,Ir,0.161
77,168,M,Ir,0.125
77,169, ,Ir,0.353
77,169,M,Ir,0.308
77,170, ,Ir,0.91
77,170,M,Ir,0.44
77,171, ,Ir,3.6
77,171,M,Ir,1.4
77,172, ,Ir,4.4
77,172,M,Ir,2.0
77,173, ,Ir,9.0
77,173,M,Ir,2.2
77,174, ,Ir,7.9
77,174,M,Ir,4.9
77,175, ,Ir,9.0
77,176, ,Ir,8.3
77,177, ,Ir,30.0
77,178, ,Ir,12.0
77,179, ,Ir,79.0
77,180, ,Ir,90.0
77,181, ,Ir,294.0
77,182, ,Ir,900.0
77,183, ,Ir,3480.0
77,184, ,Ir,11124.001
77,185, ,Ir,51840.0
77,186, ,Ir,59904.0
77,186,M,Ir,6912.0
77,187, ,Ir,37800.0
77,187,M,Ir,0.030299999
77,188, ,Ir,149400.0
77,188,M,Ir,0.0042
77,189, ,Ir,1.14048e6
77,189,M,Ir,0.013300001
77,189,N,Ir,0.0037
77,190, ,Ir,1.0368e6
77,190,M,Ir,4032.0
77,190,N,Ir,11113.2
77,191, ,Ir,0.0
77,191,M,Ir,4.9
77,191,N,Ir,5.5
77,192, ,Ir,6.37822e6
77,192,M,Ir,86.4
77,192,N,Ir,7.60522e9
77,193, ,Ir,0.0
77,193,M,Ir,909792.06
77,194, ,Ir,69480.0
77,194,M,Ir,0.03183
77,194,N,Ir,1.47744e7
77,195, ,Ir,9000.0
77,195,M,Ir,13680.0
77,196, ,Ir,52.0
77,196,M,Ir,5040.0
77,197, ,Ir,348.0
77,197,M,Ir,534.0
77,198, ,Ir,8.0
77,199, ,Ir,20.0
78,166, ,Pt,0.0003
78,167, ,Pt,0.0007
78,168, ,Pt,0.002
78,169, ,Pt,0.0037
78,170, ,Pt,0.0138
78,171, ,Pt,0.044
78,172, ,Pt,0.098400004
78,173, ,Pt,0.365
78,174, ,Pt,0.88900006
78,175, ,Pt,2.53
78,176, ,Pt,6.33
78,177, ,Pt,10.599999
78,178, ,Pt,21.099998
78,179, ,Pt,21.199999
78,180, ,Pt,56.0
78,181, ,Pt,52.0
78,182, ,Pt,132.0
78,183, ,Pt,390.0
78,183,M,Pt,43.0
78,184, ,Pt,1038.0
78,184,M,Pt,0.00101
78,185, ,Pt,4254.0
78,185,M,Pt,1980.0
78,186, ,Pt,7488.0
78,187, ,Pt,8460.0
78,188, ,Pt,881280.06
78,189, ,Pt,39132.0
78,190, ,Pt,2.0511999e19
78,191, ,Pt,242092.98
78,192, ,Pt,0.0
78,193, ,Pt,1.57788e9
78,193,M,Pt,374976.0
78,194, ,Pt,0.0
78,195, ,Pt,0.0
78,195,M,Pt,354240.0
78,196, ,Pt,0.0
78,197, ,Pt,71609.4
78,197,M,Pt,5718.0
78,198, ,Pt,0.0
78,199, ,Pt,1848.0
78,199,M,Pt,13.6
78,200, ,Pt,45000.0
78,201, ,Pt,150.0
78,202, ,Pt,158400.0
79,169, ,Au,0.00015
79,170, ,Au,0.00031
79,170,M,Au,0.00063
79,171, ,Au,1.7e-5
79,171,M,Au,0.001014
79,172, ,Au,0.0047
79,173, ,Au,0.025
79,173,M,Au,0.014199999
79,174, ,Au,0.139
79,174,M,Au,0.171
79,175, ,Au,0.1
79,175,M,Au,0.15599999
79,176, ,Au,1.08
79,176,M,Au,0.86
79,177, ,Au,1.46
79,177,M,Au,1.18
79,178, ,Au,2.6
79,179, ,Au,7.1
79,180, ,Au,8.1
79,181, ,Au,13.7
79,182, ,Au,15.5
79,183, ,Au,42.0
79,184, ,Au,20.599998
79,184,M,Au,47.600002
79,185, ,Au,255.0
79,186, ,Au,642.0
79,187, ,Au,504.0
79,187,M,Au,2.3
79,188, ,Au,530.39996
79,189, ,Au,1722.0
79,189,M,Au,275.4
79,190, ,Au,2568.0
79,190,M,Au,0.125
79,191, ,Au,11447.999
79,191,M,Au,0.91999996
79,192, ,Au,17784.0
79,192,M,Au,0.029000001
79,192,N,Au,0.16
79,193, ,Au,63540.0
79,193,M,Au,3.9
79,194, ,Au,136872.0
79,194,M,Au,0.6
79,194,N,Au,0.42
79,195, ,Au,1.60785e7
79,195,M,Au,30.5
79,196, ,Au,532820.0
79,196,M,Au,8.1
79,196,N,Au,34560.0
79,197, ,Au,0.0
79,197,M,Au,7.74
79,198, ,Au,232787.98
79,198,M,Au,198720.0
79,199, ,Au,271210.0
79,200, ,Au,2904.0
79,200,M,Au,67320.0
79,201, ,Au,1560.0
79,202, ,Au,28.4
79,203, ,Au,60.0
79,204, ,Au,39.8
79,205, ,Au,31.0
80,171, ,Hg,8.0e-5
80,172, ,Hg,0.00041999997
80,173, ,Hg,0.0011
80,174, ,Hg,0.0019
80,175, ,Hg,0.0107
80,176, ,Hg,0.020399999
80,177, ,Hg,0.1273
80,178, ,Hg,0.269
80,179, ,Hg,1.09
80,180, ,Hg,2.58
80,181, ,Hg,3.6
80,182, ,Hg,10.83
80,183, ,Hg,9.4
80,183,M,Hg,5.0
80,184, ,Hg,30.599998
80,185, ,Hg,49.1
80,185,M,Hg,21.6
80,186, ,Hg,82.799995
80,187, ,Hg,114.0
80,187,M,Hg,144.0
80,188, ,Hg,195.0
80,189, ,Hg,456.0
80,189,M,Hg,516.0
80,190, ,Hg,1200.0
80,191, ,Hg,2940.0
80,191,M,Hg,3048.0
80,192, ,Hg,17460.0
80,193, ,Hg,13680.0
80,193,M,Hg,42480.0
80,194, ,Hg,1.40113e10
80,195, ,Hg,37908.0
80,195,M,Hg,149760.0
80,196, ,Hg,7.8894e25
80,197, ,Hg,232559.98
80,197,M,Hg,86040.0
80,198, ,Hg,0.0
80,199, ,Hg,0.0
80,199,M,Hg,2526.0
80,200, ,Hg,0.0
80,201, ,Hg,0.0
80,202, ,Hg,0.0
80,203, ,Hg,4.02572e6
80,204, ,Hg,0.0
80,205, ,Hg,312.0
80,205,M,Hg,0.00109
80,206, ,Hg,499.2
80,207, ,Hg,174.0
80,208, ,Hg,2520.0
80,209, ,Hg,37.0
80,210, ,Hg,600.0
81,176, ,Tl,0.01
81,177, ,Tl,0.018
81,178, ,Tl,0.255
81,179, ,Tl,0.27
81,179,M,Tl,0.0016000001
81,180, ,Tl,1.5
81,181, ,Tl,3.2
81,181,M,Tl,0.0017
81,182, ,Tl,2.0
81,182,M,Tl,2.9
81,183, ,Tl,6.9
81,183,M,Tl,0.06
81,184, ,Tl,9.7
81,184,M,Tl,10.0
81,185, ,Tl,19.5
81,185,M,Tl,1.83
81,186, ,Tl,40.0
81,186,M,Tl,2.9
81,186,N,Tl,2.9
81,187, ,Tl,51.0
81,187,M,Tl,15.599999
81,188, ,Tl,71.0
81,188,M,Tl,71.0
81,188,N,Tl,0.040999997
81,189, ,Tl,138.0
81,189,M,Tl,84.0
81,190, ,Tl,156.0
81,190,M,Tl,222.0
81,191, ,Tl,1200.0
81,191,M,Tl,313.2
81,192, ,Tl,576.0
81,192,M,Tl,648.0
81,193, ,Tl,1308.0
81,193,M,Tl,126.600006
81,194, ,Tl,1980.0
81,194,M,Tl,1968.0
81,195, ,Tl,4176.0
81,195,M,Tl,3.6
81,196, ,Tl,6624.0
81,196,M,Tl,5076.0
81,197, ,Tl,10224.0
81,197,M,Tl,0.54
81,198, ,Tl,19080.0
81,198,M,Tl,6732.0
81,198,N,Tl,0.0321
81,199, ,Tl,26712.0
81,199,M,Tl,0.028399998
81,200, ,Tl,93960.0
81,200,M,Tl,0.0343
81,201, ,Tl,262837.0
81,201,M,Tl,0.0020350001
81,202, ,Tl,1.05754e6
81,203, ,Tl,0.0
81,204, ,Tl,1.19538e8
81,205, ,Tl,0.0
81,206, ,Tl,252.12
81,206,M,Tl,225.6
81,207, ,Tl,286.44
81,207,M,Tl,1.33
81,208, ,Tl,183.48
81,209, ,Tl,129.66
81,210, ,Tl,78.0
81,211, ,Tl,60.0
81,212, ,Tl,30.0
82,178, ,Pb,0.00022999999
82,179, ,Pb,0.003
82,180, ,Pb,0.005
82,181, ,Pb,0.045
82,182, ,Pb,0.06
82,183, ,Pb,0.53499997
82,183,M,Pb,0.41500002
82,184, ,Pb,0.49
82,185, ,Pb,6.3
82,185,M,Pb,4.07
82,186, ,Pb,4.82
82,187, ,Pb,15.2
82,187,M,Pb,18.300001
82,188, ,Pb,25.5
82,189, ,Pb,51.0
82,189,M,Pb,60.0
82,190, ,Pb,71.0
82,191, ,Pb,79.8
82,191,M,Pb,130.8
82,192, ,Pb,209.99998
82,193, ,Pb,300.0
